"Name","Address","latitude","longitude"
"Adam Food Centre","2 Adam Road, Singapore 289876",1.324177,103.814356
"Amoy Street Food Centre","National Development Building, Annex B, Telok Ayer Street, Singapore 069111",1.2792236,103.8466331
"Bedok Food Centre","1 Bedok Road, Singapore 469572",1.321091,103.953969
"Beo Crescent Market","38A Beo Crescent, Singapore 169982",1.28884,103.827273
"Berseh Food Centre","166 Jalan Besar, Singapore 208877",1.307431,103.856773
"Bukit Timah Market","51 Upper Bukit Timah Road, Singapore 588215",1.338883,103.77859
"Chomp Chomp Food Centre","20 Kensington Park Road, Singapore 557269",1.365874,103.867151
"Commonwealth Crescent Market","31 Commonwealth Crescent, Singapore 149644",41.761751,-88.343639
"Dunman Food Centre","271 Onan Road, Singapore 424768",1.308625,103.901634
"East Coast Lagoon Food Village","1220 East Coast Parkway, Singapore 468960",1.306818,103.935173
"Geylang Serai Market","Geylang Serai, Singapore 402001",1.365874,103.867151
"Golden Mile Food Centre","505 Beach Road, Singapore 199583",1.303045,103.864284
"Holland Village Market & Food Centre","1 Lorong Mambong, Singapore 277700",1.311032,103.795312
"Kallang Estate Market","17 Old Airport Road, Singapore 397972",1.307045,103.884003
"Golden Shoe Hawker Centre","50 Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, Singapore 048940",1.284,103.850356
"Maxwell Food Centre","1 Kadayanallur Street, Singapore 069184",1.279822,103.846916
"Newton Food Centre","500 Clemenceau Ave North, Singapore 229495",1.311859,103.840228
"North Bridge Road Market & Food Centre","861 North Bridge Road, Singapore 198783",1.305366,103.864163
"Pasir Panjang Food Centre","121 Pasir Panjang Road, Singapore 118543",1.275737,103.792122
"Sembawang Hills Food Centre","590 Upper Thomson Road, Singapore 574419",1.372326,103.828973
"Serangoon Garden Market","49A Serangoon Garden Way, Singapore 555945",1.363381,103.866835
"Taman Jurong Market & Food Centre","3 Yung Sheng Road, Singapore 618499",1.335084,103.722054
"Tanglin Halt Market","48A Tanglin Halt Road, Singapore 148813",1.300994,103.798077
"Tiong Bahru Market","30 Seng Poh Road, Singapore 168898",1.284736,103.83241
"Zion Riverside Food Centre","70 Zion Road, Singapore 247792",1.292313,103.831896
"ABC Brickworks Market & Food Centre","6 Jalan Bukit Merah, Singapore 150006",1.287024,103.8081136
"Albert Centre Market & Food Centre","270 Queen Street, Singapore 180270",1.286929,103.80812
"Alexandra Village Food Centre","120 Bukit Merah Lane 1, Singapore 150120",1.301057,103.854116
"Aljunied Avenue 2 Block 117 Market and Food Centre","117 Aljunied Ave 2, Singapore 380117",1.286343,103.804526
"226D Ang Mo Kio Ave 1","226D Ang Mo Kio Ave 1, Singapore 564226",1.320653,103.886925
"341 Ang Mo Kio Ave 1","341 Ang Mo Kio Ave 1, Singapore 560341",1.366795,103.839176
"160/162 Ang Mo Kio Ave 4","160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",1.364171,103.848065
"628 Ang Mo Kio Ave 4","628 Ang Mo Kio Ave 4, Singapore 560628",1.3809045,103.8406982
"724 Ang Mo Kio Ave 6","724 Ang Mo Kio Ave 6, Singapore 560724",1.380977,103.840658
"409 Ang Mo Kio Ave 10","409 Ang Mo Kio Ave 10, Singapore 560409",1.372185,103.846562
"453A Ang Mo Kio Ave 10","453A,Ang Mo Kio Ave 10, Singapore 561453",1.363019,103.855294
"527 Ang Mo Kio Ave 10","527 Ang Mo Kio Ave 10, Singapore 560527",1.367925,103.856773
"226H Ang Mo Kio Street 22","226H Ang Mo Kio Street 22, Singapore 568226",1.372761,103.854306
"216 Bedok North Street 1","216 Bedok North Street 1, Singapore 460216",1.367205,103.839997
"Bedok North Street 3 Block 511 Market And Food Centre","511 Bedok North Street 3, Singapore 460511",1.3332146,103.9305249
"538 Bedok North Street 3","538 Bedok North Street 3, Singapore 460538",1.333244,103.930561
"85 Bedok North Street 4","85 Bedok North Street 4, Singapore 460085",1.331798,103.924861
"630 Bedok Reservoir Road","630 Bedok Reservoir Road, Singapore 470630",1.33177,103.938905
"16 Bedok South Road","16 Bedok South Road, Singapore 460016",1.332925,103.91412
"Bendemeer Road Hawker Centre","29 Bendemeer Road, Singapore 330029",1.3195327,103.8631119
"Boon Lay Shopping Centre","221 Boon Lay Place, Singapore 641221/642221",1.345825,103.714037
"Bukit Merah Central Food Centre","163 Bukit Merah Central, Singapore 150163",1.2836776,103.8170993
"115 Bukit Merah View","115 Bukit Merah View, Singapore 151115",1.284181,103.816992
"2 & 3 Changi Village Road","2/3 Changi Village Road, Singapore 500002/500003",1.285527,103.822038
"Chinatown Market","335 Smith Street, Singapore 050335",1.2824372,103.8432257
"Chong Pang Market & Food Centre","104/105 Yishun Ring Road, Singapore 760104/760105",41.834164,-71.422923
"79/79A Circuit Road","79/79A Circuit Road, Singapore 370079/371079",1.431954,103.828133
"80 Circuit Road","80 Circuit Road, Singapore 370080",1.325608,103.88493
"89 Circuit Road","89 Circuit Road, Singapore 370089",1.327709,103.887082
"353 Clementi Ave 2","353 Clementi Ave 2, Singapore 120353",1.323701,103.885222
"Clementi Avenue 3 Block 448 Market and Food Centre","448 Clementi Ave 3, Singapore 120448",1.314399,103.770821
"726 Clementi West Street 2","726 Clementi West Street 2, Singapore 120726",1.313218,103.764506
"1A/ 2A/ 3A Commonwealth Drive","1A/ 2A/ 3A Commonwealth Drive, Singapore 141001/141002/141003",1.303831,103.764132
"7 Empress Road","7 Empress Road, Singapore 260007",1.30008,103.797285
"4A Eunos Crescent","4A Eunos Crescent, Singapore 402004",1.316456,103.805795
"69 Geylang Bahru","69 Geylang Bahru, Singapore 330069",1.320065,103.903711
"20 Ghim Moh Road","20 Ghim Moh Road, Singapore 270020",1.321461,103.870115
"13/14 Haig Road","13/14 Haig Road, Singapore 430013/430014",1.311118,103.788465
"22A/B Havelock Road","22A/B Havelock Road, Singapore 161022/162022",1.2879772,103.8295173
"44 Holland Drive","44 Holland Drive, Singapore 270044",1.287739,103.829284
"Hong Lim Market & Food Centre","531A Upper Cross Street, Singapore 051531",1.308133,103.792731
"105 Hougang Ave 1","105 Hougang Ave 1, Singapore 530105",1.285373,103.846453
"Jalan Batu Market/Hawker Centre and Food Centre","4A Jalan Batu, Singapore 432004",1.302452,103.884584
"Jalan Bukit Merah Market and Food Centre","112 Jalan Bukit Merah, Singapore 160112",1.2799805,103.8260205
"1 Jalan Kukoh","1 Jalan Kukoh, Singapore 161001",1.280003,103.826004
"Jurong East Avenue 1 Block 347 Market and Food Centre","347 Jurong East Ave 1, Singapore 600347",1.345226,103.731893
"254 Jurong East Street 24","254 Jurong East Street 24, Singapore 600254",1.345236,103.731466
"Jurong West Street 52 Block 505 Market and Food Centre","505 Jurong West Street 52, Singapore 640505",1.349823,103.7181166
"KHougang Street 21 Block 209 Market and Food Centre","209 Hougang Street 21, Singapore 530209",1.3592715,103.8861077
"Marine Parade Central Block 84 Market and Food Centre","84 Marine Parade Central, Singapore 440084",1.3024299,103.9065514
"Marine Terrace Market And Food Centre","50A Marine Terrace, Singapore 441050",1.302399,103.9062907
"Marsiling Lane Block 20 Food Centre","20/21 Marsiling Lane, Singapore 730020/730021",1.444247,103.7777628
"159 Mei Chin Road","159 Mei Chin Road, Singapore 140159",1.2931389,103.8022728
"New Upper Changi Road Block 58 Market and Food Centre","58 New Upper Changi Road, Singapore 461058",1.324998,103.941097
"Old Airport Road Food Centre","208B New Upper Changi Road, Singapore 462208",1.3082773,103.8858122
"51 Old Airport Road","51 Old Airport Road, Singapore 390051",1.325671,103.942383
"Pek Kio Market & Food Centre","41A Cambridge Road, Singapore 211041",1.308277,103.885812
"People's Park Food Centre","32 New Market Road, Singapore 050032",1.316263,103.849928
"79 Redhill Lane","79 Redhill Lane, Singapore 150079",1.284987,103.842602
"85 Redhill Lane","85 Redhill Lane, Singapore 150085",1.287827,103.818104
"Shunfu Market","320 Shunfu Road, Singapore 570320",1.351976,103.836949
"49 Sims Place","49 Sims Place, Singapore 380049",1.351778,103.836938
"137 Tampines Street 11","137 Tampines Street 11, Singapore 521137",1.316995,103.879252
"6 Tanjong Pagar Plaza","6 Tanjong Pagar Plaza, Singapore 081006",1.345531,103.94471
"Teban Gardens Road Block 37A Market and Food Centre","37A Teban Gardens Rd, Singapore 601037",1.320701,103.744333
"Tekka Centre","Bukit Timah Rd, Singapore 210662",1.306251,103.850654
"11 Telok Blangah Crescent","11 Telok Blangah Crescent, Singapore 090011",1.306197,103.850551
"79 Telok Blangah Drive","79 Telok Blangah Drive, Singapore 100079",1.277431,103.818672
"82 Telok Blangah Drive","82 Telok Blangah Drive, Singapore 100082",1.273301,103.807598
"36 Telok Blangah Rise","36 Telok Blangah Rise, Singapore 090036",1.273787,103.807777
"127 Toa Payoh Lorong 1","127 Lorong 1 Toa Payoh, Singapore 310127",1.272617,103.821985
"74 Toa Payoh Lorong 4","74 Lorong 4 Toa Payoh, Singapore 310074",1.338084,103.844724
"93 Toa Payoh Lorong 4","93 Lorong 4 Toa Payoh, Singapore 310093",1.334562,103.851982
"75 Toa Payoh Lorong 5","75 Lorong 5 Toa Payoh, Singapore 310075",1.338254,103.850025
"22 Toa Payoh Lorong 7","22 Lorong 7 Toa Payoh, Singapore 310022",1.336115,103.853005
"210 Toa Payoh Lorong 8","210 Lorong 8 Toa Payoh, Singapore 310210",1.335231,103.857027
"17 Upper Boon Keng Road","17 Upper Boon Keng Road, Singapore 380017",1.340213,103.854422
"502 West Coast Drive","502 West Coast Drive, Singapore 120502",1.315038,103.871636
"Pua Bak Soon","503 West Coast Drive, Singapore 120503",1.311718,103.759029
"Whampoa Wet Market","90 Whampoa Drive, Singapore 320090",1.3231968,103.8548573
"91/92 Whampoa Drive","91/92 Whampoa Drive, Singapore 320091/320092",1.32294,103.855159
"4A Woodlands Centre Road","4A Woodlands Centre Road, Singapore 731004",1.4401591,103.7697401
"Tao Yuan Cooked Food","01-78 38A Beo Cres Singapore 169982",1.28884,103.827273
"Makansutra Gluttons Bay","8 Raffles Ave #01-15, Singapore 039802",1.2898324,103.8565424
